"","rx","ry","a","b","c","d","cluster"
"1",0.8,0.8,0.05,0.05,1,1,5
"2",1.2,0.8,0.05,0.05,1,1,5
"3",0.2,0.8,0.05,0.05,1,1,9
"4",0.8,1.2,0.05,0.05,1,1,4
"5",1.2,1.2,0.05,0.05,1,1,5
"6",0.2,1.2,0.05,0.05,1,1,2
"7",0.8,0.2,0.05,0.05,1,1,1
"8",1.2,0.2,0.05,0.05,1,1,1
"9",0.2,0.2,0.05,0.05,1,1,7
"10",0.8,0.8,0.25,0.05,1,1,4
"11",1.2,0.8,0.25,0.05,1,1,4
"12",0.2,0.8,0.25,0.05,1,1,2
"13",0.8,1.2,0.25,0.05,1,1,4
"14",1.2,1.2,0.25,0.05,1,1,4
"15",0.2,1.2,0.25,0.05,1,1,2
"16",0.8,0.2,0.25,0.05,1,1,5
"17",1.2,0.2,0.25,0.05,1,1,5
"18",0.2,0.2,0.25,0.05,1,1,9
"19",0.8,0.8,0.45,0.05,1,1,4
"20",1.2,0.8,0.45,0.05,1,1,4
"21",0.2,0.8,0.45,0.05,1,1,2
"22",0.8,1.2,0.45,0.05,1,1,4
"23",1.2,1.2,0.45,0.05,1,1,4
"24",0.2,1.2,0.45,0.05,1,1,2
"25",0.8,0.2,0.45,0.05,1,1,4
"26",1.2,0.2,0.45,0.05,1,1,4
"27",0.2,0.2,0.45,0.05,1,1,9
"28",0.8,0.8,0.05,0.25,1,1,5
"29",1.2,0.8,0.05,0.25,1,1,5
"30",0.2,0.8,0.05,0.25,1,1,9
"31",0.8,1.2,0.05,0.25,1,1,5
"32",1.2,1.2,0.05,0.25,1,1,5
"33",0.2,1.2,0.05,0.25,1,1,9
"34",0.8,0.2,0.05,0.25,1,1,1
"35",1.2,0.2,0.05,0.25,1,1,1
"36",0.2,0.2,0.05,0.25,1,1,5
"37",0.8,0.8,0.25,0.25,1,1,5
"38",1.2,0.8,0.25,0.25,1,1,5
"39",0.2,0.8,0.25,0.25,1,1,9
"40",0.8,1.2,0.25,0.25,1,1,4
"41",1.2,1.2,0.25,0.25,1,1,5
"42",0.2,1.2,0.25,0.25,1,1,9
"43",0.8,0.2,0.25,0.25,1,1,5
"44",1.2,0.2,0.25,0.25,1,1,5
"45",0.2,0.2,0.25,0.25,1,1,7
"46",0.8,0.8,0.45,0.25,1,1,4
"47",1.2,0.8,0.45,0.25,1,1,4
"48",0.2,0.8,0.45,0.25,1,1,9
"49",0.8,1.2,0.45,0.25,1,1,4
"50",1.2,1.2,0.45,0.25,1,1,4
"51",0.2,1.2,0.45,0.25,1,1,9
"52",0.8,0.2,0.45,0.25,1,1,4
"53",1.2,0.2,0.45,0.25,1,1,4
"54",0.2,0.2,0.45,0.25,1,1,7
"55",0.8,0.8,0.05,0.45,1,1,5
"56",1.2,0.8,0.05,0.45,1,1,5
"57",0.2,0.8,0.05,0.45,1,1,5
"58",0.8,1.2,0.05,0.45,1,1,5
"59",1.2,1.2,0.05,0.45,1,1,5
"60",0.2,1.2,0.05,0.45,1,1,9
"61",0.8,0.2,0.05,0.45,1,1,1
